sample,fastq1,fastq2
n238,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n238_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n238_2.fq.gz
n239,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n239_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n239_2.fq.gz
n240,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n240_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n240_2.fq.gz
n242,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n242_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n242_2.fq.gz
n243,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n243_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n243_2.fq.gz
n244,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n244_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n244_2.fq.gz
n245,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n245_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n245_2.fq.gz
n246,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n246_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n246_2.fq.gz
n248,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n248_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n248_2.fq.gz
n249,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n249_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n249_2.fq.gz
n250,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n250_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n250_2.fq.gz
n252,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n252_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n252_2.fq.gz
U450,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/U450_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/U450_2.fq.gz
n254,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n254_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n254_2.fq.gz
n255,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n255_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n255_2.fq.gz
n257,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n257_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n257_2.fq.gz
n259,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n259_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n259_2.fq.gz
n262,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n262_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n262_2.fq.gz
n263,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n263_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n263_2.fq.gz
n264,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n264_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n264_2.fq.gz
n265,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n265_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n265_2.fq.gz
n266,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n266_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n266_2.fq.gz
n267,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n267_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n267_2.fq.gz
n268,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n268_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n268_2.fq.gz
n269,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n269_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n269_2.fq.gz
n270,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n270_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n270_2.fq.gz
n271,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n271_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n271_2.fq.gz
n273,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n273_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n273_2.fq.gz
n274,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n274_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n274_2.fq.gz
n275,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n275_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n275_2.fq.gz
n276,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n276_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n276_2.fq.gz
n278,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n278_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n278_2.fq.gz
n279,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n279_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n279_2.fq.gz
n280,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n280_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n280_2.fq.gz
n281,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n281_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n281_2.fq.gz
n282,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n282_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n282_2.fq.gz
n283,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n283_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n283_2.fq.gz
n284,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n284_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n284_2.fq.gz
n286,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n286_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n286_2.fq.gz
n287,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n287_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n287_2.fq.gz
n288,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n288_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n288_2.fq.gz
n289,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n289_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n289_2.fq.gz
n290,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n290_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n290_2.fq.gz
n293,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n293_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n293_2.fq.gz
n294,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n294_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n294_2.fq.gz
n295,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n295_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n295_2.fq.gz
n296,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n296_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n296_2.fq.gz
n297,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n297_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n297_2.fq.gz
n299,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n299_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n299_2.fq.gz
n300,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n300_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n300_2.fq.gz
n301,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n301_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n301_2.fq.gz
n302,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n302_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n302_2.fq.gz
n303,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n303_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n303_2.fq.gz
n304,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n304_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n304_2.fq.gz
n305,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n305_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n305_2.fq.gz
n307,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n307_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n307_2.fq.gz
n308,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n308_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n308_2.fq.gz
n309,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n309_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n309_2.fq.gz
n311,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n311_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n311_2.fq.gz
n312,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n312_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n312_2.fq.gz
n313,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n313_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n313_2.fq.gz
n314,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n314_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n314_2.fq.gz
n315,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n315_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n315_2.fq.gz
n316,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n316_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n316_2.fq.gz
n317,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n317_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n317_2.fq.gz
n318,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n318_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n318_2.fq.gz
n319,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n319_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n319_2.fq.gz
n320,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n320_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n320_2.fq.gz
n321,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n321_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n321_2.fq.gz
n322,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n322_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n322_2.fq.gz
n323,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n323_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n323_2.fq.gz
n324,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n324_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n324_2.fq.gz
n325,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n325_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n325_2.fq.gz
n326,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n326_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n326_2.fq.gz
n327,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n327_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n327_2.fq.gz
n328,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n328_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n328_2.fq.gz
n330,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n330_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n330_2.fq.gz
n331,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n331_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n331_2.fq.gz
n332,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n332_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n332_2.fq.gz
n333,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n333_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n333_2.fq.gz
n334,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n334_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n334_2.fq.gz
n335,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n335_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n335_2.fq.gz
n337,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n337_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n337_2.fq.gz
n338,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n338_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n338_2.fq.gz
n341,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n341_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n341_2.fq.gz
n342,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n342_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n342_2.fq.gz
n343,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n343_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n343_2.fq.gz
n344,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n344_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n344_2.fq.gz
n345,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n345_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n345_2.fq.gz
n346,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n346_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n346_2.fq.gz
n347,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n347_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n347_2.fq.gz
n348,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n348_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n348_2.fq.gz
n349,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n349_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n349_2.fq.gz
n350,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n350_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n350_2.fq.gz
n352,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n352_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n352_2.fq.gz
n353,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n353_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n353_2.fq.gz
n354,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n354_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n354_2.fq.gz
n355,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n355_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n355_2.fq.gz
n357,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n357_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n357_2.fq.gz
n358,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n358_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n358_2.fq.gz
n359,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n359_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n359_2.fq.gz
n360,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n360_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n360_2.fq.gz
n361,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n361_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n361_2.fq.gz
n362,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n362_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n362_2.fq.gz
n363,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n363_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n363_2.fq.gz
n365,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n365_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n365_2.fq.gz
n366,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n366_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n366_2.fq.gz
n369,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n369_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n369_2.fq.gz
n371,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n371_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n371_2.fq.gz
n372,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n372_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n372_2.fq.gz
n374,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n374_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n374_2.fq.gz
n375,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n375_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n375_2.fq.gz
n376,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n376_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n376_2.fq.gz
n377,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n377_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n377_2.fq.gz
n378,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n378_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n378_2.fq.gz
n379,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n379_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n379_2.fq.gz
n380,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n380_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n380_2.fq.gz
n381,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n381_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n381_2.fq.gz
n382,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n382_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n382_2.fq.gz
n384,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n384_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n384_2.fq.gz
n386,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n386_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n386_2.fq.gz
n387,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n387_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n387_2.fq.gz
n388,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n388_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n388_2.fq.gz
n389,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n389_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n389_2.fq.gz
n390,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n390_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n390_2.fq.gz
n391,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n391_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n391_2.fq.gz
n392,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n392_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n392_2.fq.gz
n393,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n393_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n393_2.fq.gz
